ListingKey,ListingNumber,ListingCreationDate,CreditGrade,Term,LoanStatus,ClosedDate,BorrowerAPR,BorrowerRate,LenderYield,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn,ProsperRating (numeric),ProsperRating (Alpha),ProsperScore,ListingCategory (numeric),BorrowerState,Occupation,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CurrentlyInGroup,GroupKey,DateCreditPulled,CreditScoreRangeLower,CreditScoreRangeUpper,FirstRecordedCreditLine,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeRange,IncomeVerifiable,StatedMonthlyIncome,LoanKey,TotalProsperLoans,TotalProsperPaymentsBilled,OnTimeProsperPayments,ProsperPaymentsLessThanOneMonthLate,ProsperPaymentsOneMonthPlusLate,ProsperPrincipalBorrowed,ProsperPrincipalOutstanding,ScorexChangeAtTimeOfListing,LoanCurrentDaysDelinquent,LoanFirstDefaultedCycleNumber,LoanMonthsSinceOrigination,LoanNumber,LoanOriginalAmount,LoanOriginationDate,LoanOriginationQuarter,MemberKey,MonthlyLoanPayment,LP_CustomerPayments,LP_CustomerPrincipalPayments,LP_InterestandFees,LP_ServiceFees,LP_CollectionFees,LP_GrossPrincipalLoss,LP_NetPrincipalLoss,LP_NonPrincipalRecoverypayments,PercentFunded,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors
10223590888942486E3826E,950067,31:09.2,,36,Current,,0.30182,0.2629,0.2529,0.23057,0.1275,0.10307,2,E,3,15,CA,Engineer - Mechanical,Employed,15,FALSE,FALSE,,21-09-2013 15:33,680,699,11-05-2000 00:00,2,2,16,2,38,1,4,0,0,4,2,0,331,0.07,4069,10,0.72,1,0.12,"$75,000-99,999",TRUE,6974,E2733695363511227B7135C,,,,,,,,,0,,5,105431,4000,10-10-2013 00:00,Q4 2013,E96236933928960773A10CB,161.78,647.12,302.67,344.45,-13.11,0,0,0,0,1,0,0,0,3
0F4F3571508214190FD75CB,713131,07:31.7,,60,Completed,22-10-2013 00:00,0.30748,0.2809,0.2709,0.2473,0.1225,0.1248,2,E,3,1,NY,Sales - Commission,Employed,25,FALSE,FALSE,,12-02-2013 18:07,660,679,26-10-1975 00:00,7,6,12,6,95,2,3,0,0,0,0,0,2033,0.3,3619,10,1,1,0.11,"$25,000-49,999",TRUE,3886,3B763675825568665C5122A,,,,,,,,,0,,13,85538,4000,21-02-2013 00:00,Q1 2013,D34635704845304767FB258,124.76,4725.35,4000,725.35,-25.81,0,0,0,0,1,0,0,0,37
0F5034867864161084F3789,463083,23:44.5,,36,Completed,03-07-2013 00:00,0.11296,0.092,0.082,0.0608,0.021,0.0608,6,A,9,1,CO,Executive,Full-time,10,TRUE,FALSE,,04-06-2010 10:18,700,719,11-04-2000 00:00,16,16,49,11,294,2,8,0,0,0,0,0,7246,0.09,30794,40,1,2,0.26,"$75,000-99,999",TRUE,6667,7E583591759296638A02214,,,,,,,,,0,,45,43110,4000,24-06-2010 00:00,Q2 2010,B39A347662239828607EAC0,0,4594.48,4000,594.48,-64.62,0,0,0,0,1,0,0,0,121
0F53359346357513247D86B,989519,01:28.0,,36,Current,,0.20268,0.166,0.156,0.14661,0.0624,0.08421,4,C,4,2,PA,Military Enlisted,Employed,48,TRUE,FALSE,,02-11-2013 16:01,720,739,22-12-2009 00:00,5,5,7,4,60,0,3,0,0,0,0,0,2919,0.31,6381,5,1,0,0.12,"$25,000-49,999",TRUE,3600,DE4A3697562098725B01EB1,,,,,,,,,0,,4,110393,10000,13-11-2013 00:00,Q4 2013,0DE73588988288887B4A5BD,354.54,6449.9921,6080.07,369.9221,-22.56,0,0,0,0,1,0,0,0,1
0F563597161095613517437,1051243,18:33.2,,36,Current,,0.15223,0.1239,0.1139,0.109,0.0399,0.0691,6,A,6,1,LA,Other,Employed,16,TRUE,FALSE,,17-12-2013 09:18,740,759,01-12-1973 00:00,24,21,50,13,533,2,12,0,0,0,1,0,17451,0.34,24401,47,0.97,2,0.32,"$100,000+",TRUE,10417,A8B83704317372651543A02,,,,,,,,,0,,2,127405,35000,16-01-2014 00:00,Q1 2014,BD9D3700316006874885EE9,1169.03,1157.1492,800.72,356.4292,-29.73,0,0,0,0,1,0,0,0,1
0F57353904771934596FE9F,555213,59:17.2,,36,Completed,19-12-2012 00:00,0.12782,0.0999,0.0899,0.0897,0.038,0.0517,6,A,9,20,CA,Other,Employed,44,FALSE,FALSE,,30-01-2012 17:59,740,759,01-06-1988 00:00,4,4,19,4,105,0,0,1,42488,10,1,0,4307,0.13,25779,18,0.72,1,0.11,"$25,000-49,999",TRUE,3750,FBCE36430983505912FD996,,,,,,,,,0,,25,60054,10000,07-02-2012 00:00,Q1 2012,340135388011647459E80ED,322.62,10681.27,9994.95,686.32,-68.22,0,0,0,0,1,0,0,0,30
0F683558129866945165D36,643927,37:43.2,,36,Current,,0.35797,0.3177,0.3077,0.2896,0.1625,0.1271,1,HR,5,2,WI,Other,Other,44,FALSE,FALSE,,21-09-2012 13:37,680,699,01-05-1979 00:00,0,0,21,0,0,0,0,0,0,27,1,0,0,0,0,20,0.6,0,0.04,"$25,000-49,999",TRUE,2250,52C13661956879502774109,,,,,,,,,0,,18,75030,2000,27-09-2012 00:00,Q3 2012,C3EC355869195409459022F,86.85,1476.45,715.61,760.84,-23.95,0,0,0,0,1,0,0,0,24
0F683599787642317AE85C5,1132356,19:14.9,,36,Current,,0.16324,0.1274,0.1174,0.1121,0.0424,0.0697,5,B,8,1,NY,Clerical,Employed,269,TRUE,FALSE,,10-01-2014 11:19,660,679,18-05-1994 00:00,9,8,30,7,610,0,6,0,0,51,0,0,25224,0.8,5049,29,0.96,0,0.22,"$75,000-99,999",TRUE,7000,A4AC370349156606872339B,,,,,,,,,0,,2,127880,25000,22-01-2014 00:00,Q1 2014,6F083703053478993AB286E,839.22,830.494,568.71,261.784,-21.23,0,0,0,0,1,0,0,0,1
0F6B3496936961316AEE1B2,478891,23:30.8,,36,Completed,21-12-2012 00:00,0.08191,0.0785,0.0685,0.0555,0.013,0.0555,7,AA,10,7,IL,Other,Employed,7,FALSE,FALSE,,10-10-2010 13:23,760,779,01-12-2003 00:00,6,3,17,3,58,0,3,0,0,0,1,0,41,0.01,3859,14,0.92,0,0.05,"$100,000+",TRUE,13083,91E0360126027167265496D,1,8,8,0,0,4000,0.01,161,0,,41,44987,16000,26-10-2010 00:00,Q4 2010,133934011836722102F6685,500.28,17544.95,16000,1544.95,-196.82,0,0,0,0,1,0,0,0,326
0F6C3603015887476F3F015,1180690,55:20.4,,36,Current,,0.22966,0.192,0.182,0.1681,0.0899,0.0782,4,C,5,1,GA,,Other,426,TRUE,FALSE,,06-02-2014 16:59,640,659,01-10-1978 00:00,6,6,16,4,60,1,5,2,15543,15,1,0,4175,0.91,266,14,0.75,0,0.17,"$25,000-49,999",TRUE,4058,0C2F3706762182722E94190,,,,,,,,,0,,1,133362,10000,27-02-2014 00:00,Q1 2014,7F713705008241559FA36D8,367.57,0,0,0,0,0,0,0,0,1,0,0,0,1
1092353380565801709A4A2,544093,47:05.7,,36,Current,,0.19108,0.1621,0.1521,0.1495,0.0595,0.09,5,B,8,1,OH,Retail Management,Employed,55,FALSE,FALSE,,10-12-2011 08:09,700,719,08-06-2001 00:00,8,5,16,3,193,0,0,0,0,0,0,0,5328,0.58,3282,16,0.87,0,0.2,"$25,000-49,999",TRUE,3833,EEA53637882709564813EFA,,,,,,,,,0,,27,57780,9000,21-12-2011 00:00,Q4 2011,6195342487999332804399C,317.35,8251.1,6044.1,2207,-136.14,0,0,0,0,1,0,0,0,14
1092359520343159157D1AC,1059633,46:18.7,,36,Current,,0.32446,0.285,0.275,0.25006,0.1475,0.10256,2,E,2,1,MN,Professional,Employed,112,TRUE,FALSE,,27-11-2013 11:46,680,699,23-03-1974 00:00,12,11,34,10,757,3,5,0,0,12,0,0,103263,0.55,31444,32,0.87,2,0.14,"$100,000+",TRUE,8750,057C3701233443032E641FA,,,,,,,,,0,,3,121285,10000,11-12-2013 00:00,Q4 2013,516C36998789246407CA1E9,416.34,832.68,352.79,479.89,-16.84,0,0,0,0,1,0,0,0,3
1.10E+22,915698,22:06.8,,36,Current,,0.28544,0.2469,0.2369,0.2165,0.1175,0.099,3,D,6,15,NC,Teacher,Employed,361,TRUE,FALSE,,16-09-2013 17:22,640,659,15-01-1995 00:00,10,9,47,6,248,0,1,0,0,52,1,0,8672,0.93,578,32,0.68,1,0.31,"$25,000-49,999",TRUE,3333,FAB43694073015366865C74,,,,,,,,,0,,6,103613,5000,30-09-2013 00:00,Q3 2013,984D3693821243885D57B9F,197.98,986.5178,498.9,487.6178,-19.88,0,0,0,0,1,0,0,0,1
109A35861259973172F6548,869272,11:17.2,,36,Current,,0.0893,0.0759,0.0659,0.0647,0.0149,0.0498,7,AA,9,1,IL,Other,Other,539,TRUE,FALSE,,13-08-2013 16:11,800,819,21-11-1975 00:00,19,18,39,19,634,1,2,0,0,0,0,0,14038,0.1,90784,35,0.97,1,0.14,"$50,000-74,999",TRUE,6000,8FC0368986109964785D639,,,,,,,,,0,,7,100006,7000,22-08-2013 00:00,Q3 2013,20EC358601215395612C9D6,218.03,1308.18,1057.13,251.05,-33.08,0,0,0,0,1,0,0,0,151
109D3366077649289619396,24135,14:14.6,B,36,Completed,22-10-2009 00:00,0.15211,0.145,0.14,,,,,,,0,,,,,FALSE,FALSE,67033364510034901E33BC7,44:43.0,680,699,01-11-1994 00:00,,,6,4,278,1,3,0,,0,0,,,,,,,,0.06,Not displayed,TRUE,9583,A3A23365984305581EF2551,,,,,,,,,0,,92,1901,10000,17-07-2006 00:00,Q3 2006,233B336466888454129EE82,57.64,12688.13,10000,2688.13,-81.4,-299.78,0,0,0,1,0,0,0,44
10A43601079743929992413,1167746,02:57.5,,60,Current,,0.1963,0.1725,0.1625,0.15163,0.0724,0.07923,4,C,4,1,WA,Other,Self-employed,276,FALSE,FALSE,,25-01-2014 10:47,680,699,20-12-1985 00:00,10,9,28,10,1233,0,2,0,0,0,0,0,61284,0.46,69166,28,1,2,,"$100,000+",FALSE,12750,91A33705770133108E299C1,,,,,,,,,0,,2,129161,15000,29-01-2014 00:00,Q1 2014,ACFF370458072043753CE79,374.81,374.81,162.14,212.67,-12.33,0,0,0,0,1,0,0,0,3
10A635483653880905FC2D6,594297,08:43.1,,60,Current,,0.23318,0.2085,0.1985,0.195,0.0565,0.1385,5,B,8,7,MI,Other,Employed,76,TRUE,FALSE,,30-05-2012 07:36,700,719,16-01-1986 00:00,9,7,44,4,80,1,5,0,0,1,1,0,2460,0.69,290,39,0.76,3,0.08,"$100,000+",TRUE,9000,1CCC3653208342304ED7D0E,,,,,,,,,0,,21,67402,13000,06-06-2012 00:00,Q2 2012,F58F35493148909748E758E,350.6,7012,2941.26,4070.74,-195.26,0,0,0,0,1,0,0,0,181
10AD33803102786533722BB,93263,24:27.8,HR,36,Chargedoff,08-08-2008 00:00,0.303,0.29,0.285,,,,,,,0,,Other,Not available,,FALSE,FALSE,,57:08.0,520,539,24-10-1997 00:00,,,20,0,0,1,9,14,,3,0,,,,,,,,0.27,Not displayed,TRUE,417,2D433381278297817311230,,,,,,,,,2161,18,85,7286,1500,09-02-2007 00:00,Q1 2007,5CCA33798155110380A1C68,62.86,817.18,403.08,414.1,-7.14,0,1096.92,1096.92,0,1,0,0,0,15
